Length,RMSE,R2
0,30.90767628980324,0.0
1,25.81914129642696,0.2452863000990309
2,23.69355757628038,0.3957202555351932
3,23.3191131864182,0.4315482770316996
4,22.161156746994937,0.4630516259945079
5,20.52224342328819,0.5405318529905896
6,20.52224342328819,0.5405318529905896
7,20.52224342328819,0.5405318529905896
8,19.19660649181241,0.6065189663836177
9,18.122380858899906,0.6291268532837273
10,18.122380858899906,0.6291268532837273
11,18.122380858899906,0.6291268532837273
12,18.122380858899906,0.6514500344689207
13,18.122380858899906,0.6514500344689207
14,18.09230812936639,0.6514500344689207
15,18.09230812936639,0.6514500344689207
16,18.09230812936639,0.6514500344689207
17,18.09230812936639,0.6514500344689207
18,18.09230812936639,0.6514500344689207
19,18.09230812936639,0.6514500344689207
20,18.09230812936639,0.6514500344689207
21,18.09230812936639,0.6514500344689207
22,18.09230812936639,0.6514500344689207
23,18.09230812936639,0.6514500344689207
24,18.09230812936639,0.6514500344689207
25,18.09230812936639,0.6514500344689207
26,18.09230812936639,0.6514500344689207
27,18.09230812936639,0.6514500344689207
28,18.09230812936639,0.6514500344689207
29,18.09230812936639,0.6514500344689207
30,18.09230812936639,0.6514500344689207
31,18.09230812936639,0.6514500344689207
32,18.09230812936639,0.6514500344689207
33,18.09230812936639,0.6514500344689207
34,18.030662842735943,0.6514500344689207
35,18.030662842735943,0.6514500344689207
36,18.030662842735943,0.6514500344689207
37,18.030662842735943,0.6514500344689207
38,18.030662842735943,0.6514500344689207
39,18.030662842735943,0.6514500344689207
40,18.030662842735943,0.6514500344689207
41,18.030662842735943,0.6514500344689207
42,18.030662842735943,0.6514500344689207
43,18.030662842735943,0.6514500344689207
44,18.030662842735943,0.6514500344689207
45,18.030662842735943,0.6514500344689207
46,18.030662842735943,0.6514500344689207
47,18.030662842735943,0.6514500344689207
48,18.030662842735943,0.6514500344689207
49,18.030662842735943,0.6514500344689207
50,18.030662842735943,0.6514500344689207
51,18.030662842735943,0.6514500344689207
52,18.030662842735943,0.6514500344689207
53,18.030662842735943,0.6514500344689207
54,18.030662842735943,0.6514500344689207
55,18.030662842735943,0.672239339351654
56,18.030662842735943,0.672239339351654
57,18.030662842735943,0.672239339351654
58,18.030662842735943,0.672239339351654
59,18.030662842735943,0.672239339351654
60,18.030662842735943,0.672239339351654
61,18.030662842735943,0.672239339351654
62,18.030662842735943,0.672239339351654
63,18.030662842735943,0.672239339351654
64,18.030662842735943,0.672239339351654
65,18.030662842735943,0.672239339351654
66,18.030662842735943,0.672239339351654
67,18.030662842735943,0.672239339351654
68,18.030662842735943,0.672239339351654
69,18.030662842735943,0.672239339351654
70,18.030662842735943,0.672239339351654
